sg_symbol,sg_number
Fm-3m,225
Pm-3m,221
P-6m2,187
Pm-3m,221
F-43m,216
Pm-3m,221
F-43m,216
Fm-3m,225
F-43m,216
F-43m,216
Pm-3m,221
Fm-3m,225
P4/mmm,123
Pm-3m,221
Fm-3m,225
Fm-3m,225
P4/mmm,123
P4/mmm,123
Fm-3m,225
Fm-3m,225
F-43m,216
P-6m2,187
Pm-3m,221
P6/mmm,191
P4/mmm,123
P-3m1,164
Pm-3m,221
Pm-3m,221
I4/mmm,139
P-6m2,187
Immm,71
P-3m1,164
P-3m1,164
Immm,71
P6/mmm,191
P4/mmm,123
I4/mmm,139
R-3m,166
F-43m,216
F-43m,216
I4/mmm,139
R-3m,166
F-43m,216
P3m1,156
Immm,71
F-43m,216
F-43m,216
F-43m,216
I4/mmm,139
Immm,71
P6/mmm,191
P6/mmm,191
P6/mmm,191
F-43m,216
Fm-3m,225
Immm,71
P1,1
I4/mmm,139
R-3m,166
Pm-3m,221
Pm-3m,221
I4/mmm,139
Pm-3m,221
Pm-3m,221
P4/nmm,129
R-3m,166
Pm-3m,221
Pm-3m,221
Cmcm,63
Pm-3m,221
F-43m,216
R-3m,166
F-43m,216
P4_2/mmc,131
R-3m,166
R-3m,166
Cmcm,63
Cmcm,63
Pm-3m,221
Cmcm,63
Cmcm,63
P6_3/mmc,194
Pm-3m,221
Fm-3m,225
R-3m,166
I4/mmm,139
Amm2,38
Cmcm,63
R-3m,166
R-3m,166
Pm-3m,221
Cmcm,63
R-3m,166
R-3m,166
R-3m,166
P4/nmm,129
Cmcm,63
Cmcm,63
R-3m,166
I-43m,217
R-3m,166
R-3m,166
F-43m,216
Pm-3m,221
I-4,82
R-3m,166
Pmmn,59
R-3m,166
I4/mmm,139
I4_1md,109
Cmcm,63
Pm-3m,221
F-43m,216
R-3m,166
Pm-3m,221
Cmcm,63
P-6m2,187
Cmcm,63
Fm-3m,225
Pm-3m,221
Pm-3m,221
Pm-3m,221
P6_3/mmc,194
Pmma,51
Pm-3m,221
Pm-3m,221
I4_1/amd,141
Cmcm,63
R-3m,166
P-6m2,187
R-3m,166
F-43m,216
Pm-3m,221
Cmcm,63
P6_3/mmc,194
P2_13,198
Cmcm,63
Pm-3m,221
R-3m,166
Cmcm,63
Amm2,38
Pm-3m,221
Pm-3m,221
R-3m,166
I4/mmm,139
Pm-3m,221
C2/c,15
Pm-3m,221
R-3m,166
I4/mmm,139
Fm-3m,225
Cmcm,63
F-43m,216
R-3m,166
Pmma,51
Fm-3m,225
R-3m,166
Pm-3m,221
P6_3/mmc,194
Cmcm,63
Cmce,64
Cmcm,63
Cmcm,63
Pm-3m,221
Cmcm,63
P6_3/mmc,194
I-4,82
Pm-3m,221
Fm-3m,225
I4/mmm,139
I4/mmm,139
C2/c,15
P-3m1,164
P-3m1,164
Cmmm,65
Cmmm,65
Pm-3m,221
Immm,71
Pm-3m,221
I4/mmm,139
I4/mmm,139
Fm-3m,225
Pm-3m,221
P-3m1,164
P-3m1,164
I-42d,122
P-3m1,164
P-3m1,164
I4/mmm,139
P-3m1,164
I4/mmm,139
I4/mmm,139
I4/mmm,139
I4/mmm,139
P-3m1,164
C2/m,12
I4/mmm,139
I4/mmm,139
P-3m1,164
P-3m1,164
I4/mmm,139
Cmmm,65
P-3m1,164
I4/mmm,139
P4mm,99
Fm-3m,225
Fd-3m,227
P2_13,198
R32,155
P-3m1,164
I-4,82
Cmmm,65
I4/mmm,139
Pm-3m,221
R32,155
P-3m1,164
R-3m,166
P-3m1,164
P-3m1,164
I4/mmm,139
I4/mmm,139
F-43m,216
I4/mmm,139
P-3m1,164
I4/mmm,139
P-3m1,164
I4/mmm,139
Pm-3m,221
I4/mmm,139
Pm-3m,221
P-3m1,164
Pm-3m,221
I4/mmm,139
I4/mmm,139
P-3m1,164
I4/mmm,139
P6/mmm,191
Cmcm,63
I4/mmm,139
Fd-3m,227
P3m1,156
Fm-3m,225
Imma,74
P4/nmm,129
Cmmm,65
Pnnm,58
P4_2/mnm,136
Fddd,70
R-3m,166
I4/mcm,140
Fm-3m,225
Imma,74
P6_3/mmc,194
P6_3/mmc,194
Fm-3m,225
P6/mmm,191
Pnnm,58
Fm-3m,225
P4/nmm,129
C2/m,12
Cmcm,63
P4/nmm,129
Fm-3m,225
Fm-3m,225
C2/c,15
I4/mcm,140
I4/mcm,140
Fm-3m,225
P6/mmm,191
P6/mmm,191
Cmcm,63
P4_2/mnm,136
I4/mmm,139
P6/mmm,191
P4/nmm,129
I4/mmm,139
P4/nmm,129
P4_2/mnm,136
I-42d,122
Fm-3m,225
Fm-3m,225
P4/mmm,123
Pm-3m,221
Pm-3m,221
Cmce,64
P2_1/c,14
Cmmm,65
I-4,82
Pm-3m,221
P2_1/c,14
P6_3/mmc,194
Fm-3m,225
I4_1/amd,141
Fd-3m,227
I4/mcm,140
P4/nmm,129
Pm-3m,221
Fm-3m,225
Pm-3m,221
I-42d,122
P4mm,99
Fm-3m,225
I-42d,122
Pm-3n,223
Cc,9
Fm-3m,225
F-43m,216
Pm-3m,221
P-3m1,164
P6_3/mmc,194
R-3m,166
Fm-3m,225
P6_3mc,186
Pnma,62
Cmc2_1,36
P2_12_12_1,19
Fdd2,43
R3c,161
Pm-3m,221
Cmce,64
P2_1/c,14
P-62m,189
I4/m,87
I-43m,217
P6_3/mmc,194
C2/m,12
Fm-3m,225
Im-3,204
P6/mmm,191
I4/mmm,139
Cmcm,63
P-62m,189
Pnma,62
R-3m,166
Pnma,62
Pm-3m,221
P6_3/mmc,194
P-62m,189
Imma,74
Ima2,46
I4/mmm,139
P4/mmm,123
P2_13,198
P6_3/mmc,194
I4/mmm,139
P-62m,189
Pm-3m,221
Amm2,38
Cmcm,63
Amm2,38
Pm-3m,221
F-43m,216
P6_3/mmc,194
P-62m,189
Pmma,51
I-42d,122
P-62m,189
Im-3,204
Cmcm,63
Pm-3m,221
Cmcm,63
P4mm,99
Immm,71
Cmcm,63
P-62m,189
I-4,82
Immm,71
P-62m,189
F-43m,216
Cmc2_1,36
R-3,148
Fddd,70
Pa-3,205
Im-3,204
P4/nmm,129
P4/mbm,127
P-3m1,164
Pnma,62
Pm-3m,221
P6_3/mmc,194
P6_3/mmc,194
P4/mmm,123
P4/mmm,123
P6_3/mmc,194
I4/mmm,139
P-62m,189
Fd-3m,227
Pm-3m,221
Pm-3m,221
Pnma,62
P4/mbm,127
R-3,148
Pnma,62
P6_3/mmc,194
I4/mmm,139
C2/m,12
Pnma,62
I4/mmm,139
P6_3/mmc,194
R-3m,166
P6_3/mmc,194
P2_1/c,14
C2/m,12
I4/mmm,139
C2/m,12
P6_3/mmc,194
F-43m,216
Im-3,204
Fd-3m,227
P6_3/mmc,194
C2/m,12
R-3c,167
Pbca,61
F-43m,216
I4/mcm,140
F-43m,216
Pm-3m,221
R-3m,166
P-62m,189
Pm-3m,221
I4/mmm,139
F-43m,216
F-43m,216
Pm-3m,221
I-4,82
P-1,2
R3m,160
P4/mmm,123
P-62m,189
Pm-3m,221
P6/mmm,191
Pa-3,205
P-6m2,187
P-62m,189
P6_3/mmc,194
Imm2,44
Cmc2_1,36
P6/mmm,191
I4/m,87
Pm-3m,221
F-43m,216
Pm-3m,221
R-3m,166
P6_3/mmc,194
I4/mmm,139
P-6m2,187
C2/m,12
Pm-3m,221
P2_1/c,14
Pm-3m,221
Fd-3m,227
Pm-3m,221
Cmcm,63
Pnma,62
F-43m,216
P-6m2,187
Ia-3,206
P6/mmm,191
F-43m,216
Pm-3m,221
Pm-3m,221
Immm,71
P6/mmm,191
Pnma,62
Pm-3n,223
P6_3/mmc,194
C2/m,12
Fm-3m,225
P6_3/mmc,194
Pm-3m,221
P6/mmm,191
Pm-3m,221
Im-3,204
Pm-3m,221
Pm-3m,221
F-43m,216
F-43m,216
Pm-3m,221
P-6m2,187
Pm-3n,223
R-3m,166
F-43m,216
Fm-3m,225
P-3m1,164
Cmmm,65
I4_1/amd,141
I4/mcm,140
R-3,148
P-6m2,187
Pm-3m,221
P-3m1,164
R-3m,166
R-3,148
I4/mcm,140
I4/mmm,139
P4/mmm,123
Pm-3m,221
P-62m,189
P4/mmm,123
I4mm,107
Pm-3m,221
P4/nmm,129
P6_3/mmc,194
I4/mmm,139
Fd-3m,227
Fm-3m,225
Pa-3,205
P-3,147
Pm-3m,221
Fm-3m,225
P-3m1,164
P-3m1,164
P-3m1,164
C2/m,12
I4/mcm,140
Pm-3m,221
I4/mcm,140
Pm-3m,221
P2_13,198
P6/mmm,191
P6_3/mmc,194
Pm-3m,221
P4/nmm,129
P4/nmm,129
P4/nmm,129
P4/mmm,123
Im-3,204
I4/m,87
P6/mmm,191
Fd-3m,227
P6_3/mmc,194
Cmcm,63
P6_3/mmc,194
Cmcm,63
P2_1/c,14
P-62m,189
P-62m,189
Cmcm,63
P6/mmm,191
P-62m,189
R-3,148
P6_3/mmc,194
Pm-3m,221
P2_1/m,11
P-62m,189
Fm-3m,225
P-62m,189
Fmmm,69
P2_13,198
Cmcm,63
Pm-3m,221
Cmcm,63
R-3m,166
P6/mmm,191
P6/mmm,191
R-3m,166
Cmcm,63
P-3m1,164
C2/m,12
P-3m1,164
C2/m,12
Cmcm,63
Pbam,55
Pnma,62
Cmcm,63
Cmcm,63
P6_3/mmc,194
Pm-3m,221
Cmcm,63
R-3,148
I4/mmm,139
P6_3/mmc,194
I-42d,122
P6_3/mmc,194
Fm-3m,225
I4/mmm,139
Fm-3m,225
Pm-3m,221
R-3m,166
Pm-3m,221
Pm-3m,221
I4/mmm,139
P-62m,189
Ia-3,206
Pnnm,58
Fd-3m,227
Ia-3,206
Pm-3m,221
P-62m,189
Pm-3m,221
Pnma,62
Fddd,70
P6/mmm,191
Cmcm,63
Pnma,62
I4/mmm,139
I4/mmm,139
Pnma,62
P-62m,189
R-3m,166
P6_3/mmc,194
P6_3/mmc,194
Pm-3m,221
Fm-3m,225
Fd-3m,227
Pm-3n,223
P-62m,189
I4/mmm,139
I4/mmm,139
Pnma,62
P6/mmm,191
P-3m1,164
Fd-3m,227
P-1,2
P6/mmm,191
Pm-3m,221
Pbcn,60
P2_1,4
Immm,71
Pm-3m,221
Immm,71
P6_3/mmc,194
P4/mmm,123
P2_1/c,14
P-6m2,187
Ia-3,206
I4/mcm,140
Pm-3m,221
Imma,74
I4/mcm,140
Pm-3m,221
P-62m,189
P6_3mc,186
P6_3mc,186
Fmmm,69
P6_3mc,186
P2_1/c,14
P6_3/mmc,194
Fm-3m,225
P-62m,189
P6_3/mmc,194
Pm-3m,221
R-3m,166
Pm-3m,221
P6_3/mmc,194
Pm-3m,221
Cmcm,63
Pnma,62
P6/mmm,191
Fm-3m,225
F-43m,216
Pnma,62
R-3,148
Pm-3m,221
P-3m1,164
I4_1md,109
P2_1/m,11
Imma,74
Cmcm,63
I4/m,87
Pm-3m,221
Pm-3m,221
P-62m,189
Im-3,204
P6_3/mmc,194
Immm,71
C2/m,12
Immm,71
I4/m,87
Immm,71
Fm-3m,225
Pm-3m,221
P4/mbm,127
P6_3/mmc,194
P4/nmm,129
R-3m,166
Fm-3m,225
Fm-3m,225
I4/mmm,139
Pm-3m,221
I4/mmm,139
Pm-3m,221
Pm-3m,221
Pm-3m,221
P2_1/c,14
P4/mmm,123
P6_222,180
P6_3/mmc,194
Cmcm,63
Pm-3m,221
Pm-3m,221
Pm-3m,221
Pbca,61
R-3m,166
Pm-3m,221
Pm-3m,221
Fm-3m,225
P6_3/mmc,194
I4mm,107
P6_3mc,186
P4/nmm,129
P6_3/mmc,194
Pm-3m,221
P6_3/mmc,194
P-62m,189
Pm-3m,221
P6_3/mmc,194
R-3m,166
P6_3/mmc,194
P6/mmm,191
R-3c,167
P6_3/mmc,194
I4/mmm,139
F-43m,216
Pmmn,59
P6/mmm,191
Pm-3m,221
P6_3/mmc,194
F-43m,216
Pa-3,205
Pmmn,59
R-3m,166
R-3m,166
R-3m,166
I4/m,87
Pm-3m,221
R-3m,166
Pm-3m,221
R-3m,166
R-3m,166
P6/mmm,191
Pmma,51
Pm-3m,221
Pm-3m,221
P6/mmm,191
P4_2/nmc,137
Aea2,41
P6_3/mmc,194
Pm-3m,221
R-3m,166
Pnma,62
P4/nmm,129
P4/mmm,123
I4/mcm,140
I4/mmm,139
Pm-3m,221
Fm-3m,225
I4/m,87
P2_13,198
P2_13,198
P2_13,198
P4/mmm,123
P6_3/mmc,194
P-3m1,164
P4/mbm,127
P4/mbm,127
P4/mbm,127
R-3m,166
R-3m,166
P6_3/mmc,194
P6_3/mmc,194
Cmcm,63
I4/mmm,139
Fdd2,43
P6_3/mmc,194
R-3m,166
Cmcm,63
P4/mmm,123
R-3,148
Im-3m,229
Cmmm,65
P-62m,189
I4/mmm,139
P-3m1,164
P2_13,198
Pm-3m,221
Cmcm,63
I4/mmm,139
P-3m1,164
P6/mmm,191
I4/mmm,139
P-6m2,187
P6_3/mmc,194
Pm-3m,221
Pnma,62
I4/mmm,139
I4/mmm,139
P6_3/mmc,194
P-3m1,164
P4/nmm,129
C2/c,15
I4/mmm,139
Fd-3m,227
I4/mmm,139
P-62m,189
Pmmn,59
Fm-3m,225
P-3m1,164
I4_1/a,88
Fmmm,69
P1,1
P6/mmm,191
Pm-3m,221
Pm-3m,221
P6/mmm,191
Pm-3m,221
Pbam,55
Ia-3,206
Fm-3m,225
Fddd,70
Pnma,62
P6/mmm,191
Cmcm,63
I4/mmm,139
Pm-3m,221
P4/nmm,129
Pm-3m,221
P-3m1,164
I4_1/a,88
I4_1/a,88
I4/mcm,140
C2/m,12
Pmmn,59
C2/m,12
Cmcm,63
Pnma,62
Imm2,44
Pm-3m,221
P6_3/mmc,194
P6/mmm,191
I4/mmm,139
Pnma,62
Pnnm,58
I-42m,121
Pm-3m,221
P6/mmm,191
P6_3/mmc,194
P-62m,189
P-3m1,164
I4/mmm,139
Pm-3m,221
Fm-3m,225
Pm-3m,221
P2_1/c,14
Pnma,62
I4/m,87
Pa-3,205
P-62m,189
P6/mmm,191
I4/mmm,139
P6_3/mmc,194
Pm-3m,221
I-4,82
Fd-3m,227
Fm-3m,225
Pm-3m,221
Pm-3m,221
R-3m,166
P6_3/mmc,194
P2_13,198
I4/mcm,140
Pnma,62
Pnma,62
P6/mmm,191
P2/c,13
P4/mmm,123
P1,1
P-62m,189
Fd-3m,227
P-62m,189
Fd-3m,227
Cc,9
P-6m2,187
P-6m2,187
I4/mmm,139
Im-3,204
C2/m,12
C2/c,15
I4/mmm,139
I-4,82
P-62m,189
R-3m,166
P-62m,189
P6/mmm,191
Pm-3m,221
P-62m,189
P6_422,181
P6_3/mmc,194
I4/m,87
P-62m,189
P4/mbm,127
Im-3,204
Ia-3,206
P6_3/mmc,194
Pnma,62
F-43m,216
Pnma,62
P4/nmm,129
P2_1/m,11
P6_3/mmc,194
Cmcm,63
Pm-3m,221
I4_1/amd,141
Pm-3m,221
P-6m2,187
P6_3/mmc,194
Pm-3m,221
P6_3/mmc,194
Im-3,204
Pm-3m,221
P-3m1,164
Imma,74
P6_3/m,176
P-62m,189
I4mm,107
R-3m,166
P-62m,189
P6_3/mmc,194
P-62m,189
Cmcm,63
Pnma,62
P6_3/mmc,194
P4/nmm,129
Pm-3m,221
Cmcm,63
Fm-3m,225
Pm-3m,221
P4/mbm,127
Pm-3m,221
Pm-3m,221
Pm-3m,221
Pm-3m,221
P6/mmm,191
Pm-3m,221
Cmcm,63
C2/m,12
Pmma,51
Im-3,204
P6_3/mmc,194
Fm-3m,225
Pm-3m,221
Pm-3m,221
P4_2mc,105
Pnma,62
Pm-3m,221
P6_3/mmc,194
Fmmm,69
P6_3/mmc,194
F-43m,216
I4_1/amd,141
Imma,74
Im-3,204
P-62m,189
P4/mmm,123
P6_3mc,186
P6_3/mmc,194
I4/mmm,139
Pm-3m,221
P6_3mc,186
Pm-3m,221
P6_3mc,186
Pm-3m,221
P-6m2,187
F-43m,216
I4/mcm,140
Cmcm,63
Fm-3m,225
P4/mbm,127
Pbca,61
I4/mmm,139
Pm-3m,221
P4/mmm,123
P6/mmm,191
I4/mcm,140
Cmcm,63
Imma,74
P4/mbm,127
R-3,148
R-3,148
I4/m,87
P6_3/mmc,194
Pnma,62
Pm-3n,223
C2/m,12
R3m,160
Pm-3m,221
P6_3/mmc,194
Cmcm,63
P6_3/mmc,194
Ibam,72
P6_3/mmc,194
P6_3/mmc,194
P6/mmm,191
P6/mmm,191
Pnma,62
Cmcm,63
Cmcm,63
P6/mmm,191
P6_3/mmc,194
P6_3/mmc,194
R-3m,166
Pm-3m,221
P6_3/mmc,194
R-3m,166
Pm-3m,221
P4_2/mnm,136
C2/m,12
Pm-3m,221
R-3m,166
P6/mmm,191
Pmma,51
P6_3/mmc,194
P4/mmm,123
Cmcm,63
I4_1/acd,142
P222_1,17
I4/mmm,139
Pm-3m,221
Pm-3m,221
I4_1md,109
C2/c,15
R-3m,166
F-43m,216
Pm-3m,221
Pbca,61
F-43m,216
R-3m,166
R-3m,166
R-3m,166
R-3m,166
R-3m,166
R-3m,166
Immm,71
Pm-3m,221
P6_3/mmc,194
P-62m,189
P-62m,189
P2_1/c,14
I4/mmm,139
P6/mmm,191
Pm-3n,223
Pm-3m,221
Fm-3m,225
C2/m,12
I4/mmm,139
Cc,9
P2_13,198
R-3m,166
Pm-3m,221
Cmcm,63
I4_1/a,88
P2_1/c,14
P6_3/mmc,194
I4/mmm,139
P2_1/c,14
P-62m,189
Pm-3m,221
I-4,82
Pm-3m,221
P6_3/mmc,194
Pbca,61
P-62m,189
Pnma,62
Fm-3m,225
R-3m,166
Ibam,72
Cmcm,63
P4/mmm,123
P6_3/mmc,194
I4/mmm,139
I4/mmm,139
I4/mmm,139
I4/mmm,139
P-6m2,187
Pm-3m,221
P6/mmm,191
P6/mmm,191
I4/mcm,140
Ia-3,206
P6/mmm,191
P-6m2,187
Fdd2,43
Pnma,62
P6_222,180
Pm-3m,221
R3m,160
Pnnm,58
Pm-3m,221
P-31c,163
P6/mmm,191
Pm-3m,221
Pa-3,205
Pm-3n,223
Fm-3m,225
P6_3/mmc,194
Pnnm,58
I-4,82
C2/m,12
I4/mmm,139
Pm-3m,221
Fm-3m,225
P4/mmm,123
P6_3/mmc,194
Fd-3m,227
Cmmm,65
P-1,2
Pnma,62
F-43m,216
P6_3/mmc,194
P-3m1,164
P-1,2
I4/mmm,139
Pnma,62
Cmcm,63
I4/mmm,139
I4_1/amd,141
F-43m,216
P4/nmm,129
Cm,8
P6_3/m,176
P6_3/mmc,194
P4/nmm,129
Cmcm,63
Cmcm,63
Cmcm,63
I4/mmm,139
I4/mmm,139
Cmcm,63
P4/nmm,129
I4/mmm,139
I4/mmm,139
I4/mmm,139
Pnma,62
Pnma,62
C2/m,12
C2/m,12
P-62m,189
P-6m2,187
P6_3/mmc,194
Pm-3m,221
P-62m,189
Pnma,62
P-62m,189
Pm-3m,221
Pm-3m,221
P2_1/c,14
P6/mmm,191
Pm-3n,223
Pbam,55
P4/nmm,129
Amm2,38
Pnma,62
Cmc2_1,36
I4/mmm,139
Pnma,62
P1,1
Pnnm,58
Im-3,204
P-3m1,164
I4mm,107
I4/mmm,139
I4/mmm,139
Pnma,62
Fm-3m,225
I4/mmm,139
R-3m,166
P4/nmm,129
P-1,2
F-43m,216
Imma,74
Pnma,62
P6_3mc,186
I4/mmm,139
Pnma,62
Imm2,44
Immm,71
I4/mmm,139
P-62m,189
P-1,2
P2_1/m,11
I4/mmm,139
R-3m,166
Pnma,62
Fm-3m,225
Pm-3m,221
P-31m,162
I4/mmm,139
P2_1/c,14
I4/mmm,139
Pm-3m,221
I4/mmm,139
Pm-3m,221
P-62m,189
Pm-3m,221
P6_3mc,186
P6/mmm,191
P4/nmm,129
P4/nmm,129
I4/mmm,139
F-43m,216
Fm-3m,225
Fm-3m,225
P4/mmm,123
F-43m,216
R-3,148
Pm-3m,221
I4/mmm,139
P6_3/mmc,194
Fd-3m,227
Cmcm,63
F-43m,216
Cmcm,63
Fm-3m,225
F-43m,216
P6_3/mmc,194
Pm-3m,221
Pnma,62
Immm,71
Pm-3m,221
Cmcm,63
Fd-3m,227
Pnma,62
Pm-3m,221
Fm-3m,225
Pnma,62
Pm-3m,221
Pnma,62
R-3c,167
P-62m,189
Fm-3m,225
Pnma,62
Pnma,62
P6_3/mmc,194
I4/mmm,139
P-1,2
Pnma,62
Pmn2_1,31
Fm-3m,225
I4/mmm,139
I4mm,107
R-3m,166
R-3m,166
Pm-3m,221
I4/mmm,139
I4/mcm,140
Fm-3m,225
P6/mmm,191
Pm-3m,221
P2_1/c,14
P6_3/mcm,193
Cmcm,63
Fm-3m,225
I4_1/a,88
I4/mmm,139
P2_13,198
C2/m,12
I4/mmm,139
P2_13,198
P-62m,189
Pnma,62
I4/mmm,139
P-1,2
Pm-3m,221
Pnma,62
P-62m,189
Pm-3m,221
R-3m,166
Im-3,204
P6_3/mcm,193
I4/mmm,139
F-43m,216
F-43m,216
Pnma,62
Pnma,62
P4/nmm,129
Pnma,62
P-62m,189
P2_13,198
Ibam,72
P31m,157
P2_1/c,14
P4/nmm,129
I4/mmm,139
Pnma,62
P2/c,13
Pm-3m,221
Pnma,62
Pm-3m,221
P6_3/m,176
P2_1/c,14
Cmcm,63
P2_1/m,11
Pmmn,59
R-3m,166
Fm-3m,225
P-1,2
Cmcm,63
Pm-3m,221
Pnma,62
I4/mmm,139
P6_3/mmc,194
Pm-3m,221
R-3,148
P6/mmm,191
Pm-3m,221
P6_3mc,186
P6/mmm,191
Pmma,51
R-3,148
P4/nmm,129
P6_3/mmc,194
P6_3/mcm,193
P6_3/mmc,194
Pnma,62
Pnma,62
P4/nmm,129
C2/c,15
I4/mmm,139
P6/mmm,191
R-3m,166
Pna2_1,33
P4_12_12,92
Pmmn,59
R-3,148
Pm-3m,221
I4/mmm,139
P6_3/mmc,194
Fm-3m,225
P6_3/m,176
I4/mmm,139
Fm-3m,225
P6/mmm,191
P6_3/mmc,194
P2_1/c,14
P-3m1,164
P4_2/mnm,136
Pna2_1,33
P2_13,198
I4/mmm,139
R-3m,166
I-4,82
Fm-3m,225
P4/mmm,123
P2_1/m,11
P4_2/mnm,136
I4/mmm,139
P4/mbm,127
Fm-3m,225
R-3m,166
Cm,8
F-43m,216
Pnma,62
I4/mmm,139
P4/nmm,129
P4/mmm,123
Pnnm,58
I4_1/amd,141
Fm-3m,225
Pmmn,59
Fm-3m,225
P2_1/c,14
I4/mmm,139
Fm-3m,225
R-3m,166
P6_3/mmc,194
I4/mmm,139
Imm2,44
Pm-3m,221
P4/nmm,129
P6/mmm,191
Pbam,55
Pbcn,60
P4/nmm,129
Cmce,64
P4/mmm,123
P4/nmm,129
F-43m,216
Pnnm,58
Pm-3m,221
I4/mmm,139
I4_1/amd,141
P6_3/mmc,194
I4/mmm,139
Pmc2_1,26
Fm-3m,225
I4/mmm,139
Fddd,70
F-43m,216
Pnma,62
Pnnm,58
P4/mbm,127
Fm-3m,225
I-43d,220
F-43m,216
Fm-3m,225
P-31m,162
P6_3/mmc,194
I4/mmm,139
I4/mmm,139
P-62c,190
Fddd,70
Fm-3m,225
Fm-3m,225
P-1,2
Pm-3m,221
P6_322,182
Pm-3m,221
Pbcn,60
P4_2/mmc,131
P-62m,189
Pnma,62
P6_3/mmc,194
P6_3/mmc,194
Fm-3m,225
P-43m,215
Fm-3m,225
P6_3/mmc,194
Fmmm,69
Imma,74
I4/mmm,139
Pnma,62
Fm-3m,225
Pnma,62
P4/nmm,129
Pm-3m,221
Pm-3m,221
R-3m,166
Pnma,62
Fm-3m,225
Immm,71
P2_1/c,14
P-62m,189
Pa-3,205
Fm-3m,225
I4_1/amd,141
Pm-3m,221
Pnma,62
I4/mmm,139
P4_2/mbc,135
F-43m,216
P4/nmm,129
P4/nmm,129
Fm-3m,225
Fm-3m,225
I4/mmm,139
P6_3/mmc,194
P-3m1,164
P4/nmm,129
Pnma,62
P2_1,4
I-42d,122
Pmmn,59
I4/mmm,139
R-3m,166
Fd-3m,227
R-3m,166
P4/nmm,129
P-6m2,187
Fm-3m,225
I4/mmm,139
Pnma,62
P4/mmm,123
I4/mmm,139
Pnma,62
Pnma,62
P4/nmm,129
I4/mmm,139
Fm-3m,225
P4/nmm,129
C2/c,15
C2/m,12
P2_1/c,14
I4/mmm,139
Cmmm,65
P2_1/c,14
P2/c,13
P2_1/c,14
Pnma,62
P4/nmm,129
Pnma,62
P4/nmm,129
Pnma,62
Amm2,38
I4/mmm,139
Cmcm,63
P6_3mc,186
P6_3/mmc,194
I4/mmm,139
P4/nmm,129
I4/mmm,139
Cmc2_1,36
P6_3/mmc,194
Pm-3m,221
I4/mmm,139
Fd-3m,227
Pm-3m,221
P6_3mc,186
P4/nmm,129
P4/mbm,127
I4/mmm,139
P4_2/mmc,131
I4/mmm,139
I4/mmm,139
P6_3/mmc,194
I4/mmm,139
Fd-3m,227
R3c,161
I4/mmm,139
Cmcm,63
P4_32_12,96
I4/mmm,139
Fm-3m,225
P-62m,189
P6_3/m,176
Pnma,62
I4/mmm,139
I4/mmm,139
P2_1/c,14
Pm-3m,221
Fm-3m,225
Cmcm,63
P6_3/m,176
I4/mmm,139
Pmma,51
F-43m,216
Ia-3,206
Ima2,46
Pm-3m,221
P4/mmm,123
P2_1/m,11
Pm-3m,221
I4/mmm,139
I4/mmm,139
I4/mcm,140
P6/mmm,191
P4/nmm,129
I4/mcm,140
P6/mmm,191
I4/mcm,140
I4/mcm,140
Cmcm,63
Fd-3m,227
C2/m,12
P6/mmm,191
Fd-3m,227
P6/mmm,191
P4/nmm,129
Fd-3m,227
C2/m,12
C2/m,12
Cmmm,65
P6/mmm,191
Imma,74
I4/mcm,140
I4/mmm,139
P6_3/mmc,194
I4/mcm,140
Cmcm,63
I4/m,87
P4_2/mnm,136
Cmcm,63
I4/mcm,140
Cmc2_1,36
P-6m2,187
Cmcm,63
P6/mmm,191
I4/mcm,140
I4/mcm,140
Fd-3m,227
Imma,74
Fddd,70
Cmcm,63
P4/nmm,129
Pnnm,58
I4/mmm,139
P6_3/mmc,194
Fm-3m,225
F-43m,216
Fm-3m,225
Fd-3m,227
Fm-3m,225
I4/mcm,140
I4/mcm,140
Cmcm,63
P6_3mc,186
P4/nmm,129
I4/mcm,140
Pmmn,59
Fm-3m,225
Pnnm,58
P6_3/mmc,194
Cmcm,63
Imma,74
Fd-3m,227
P4/nmm,129
I4/mcm,140
Cmcm,63
Pnnm,58
P4/nmm,129
Fd-3m,227
Pnnm,58
I4/mmm,139
P4/nmm,129
R-3m,166
I4/mcm,140
Fm-3m,225
Fd-3m,227
I4/mmm,139
Imma,74
Fm-3m,225
R-3m,166
Pmmn,59
I4/mmm,139
I4/mcm,140
Fm-3m,225
P2_1/c,14
Fm-3m,225
P4/nmm,129
R-3m,166
P6_3/mmc,194
Fd-3m,227
P4/nmm,129
Fd-3m,227
I4/mmm,139
R-3m,166
P4_2/mnm,136
Pm-3m,221
Pm-3m,221
Pm-3m,221
F-43m,216
I4/mmm,139
I4/mmm,139
P4/mmm,123
P4/mmm,123
P4/mmm,123
I4/mmm,139
Pm-3n,223
C2/m,12
P4/mmm,123
I4/mmm,139
I-42d,122
Immm,71
R-3m,166
P6_3/mmc,194
P6/mmm,191
I-42m,121
C2/m,12
P4/mmm,123
I4/mmm,139
P4/mmm,123
P4/mmm,123
C2/m,12
P4/mmm,123
I4/mmm,139
P4/mmm,123
P4/mmm,123
Fm-3m,225
I4/mmm,139
Immm,71
I4/mmm,139
P4/mmm,123
P4/mmm,123
Fm-3m,225
C2/m,12
I4/mmm,139
Pm-3m,221
P4/mmm,123
P4/mmm,123
I-42d,122
I4/mmm,139
R-3m,166
P4/mmm,123
R-3m,166
P4/mmm,123
R-3m,166
C2/m,12
